id,origin,destination,departure,arrival,AircraftCode,Aircraft
AI 678,DEL,BOM,09:00 IST,11:20 IST,32N,Airbus A320neo
AI 727,CCU,GAU,05:45 IST,07:00 IST,32N,Airbus A320neo
AI 658,TRV,BOM,08:45 IST,10:55 IST,32N,Airbus A320neo
AI 681,BOM,COK,17:15 IST,19:15 IST,321,Airbus A321
AI 849,DEL,PNQ,15:55 IST,18:05 IST,32N,Airbus A320neo
AI 773,CCU,BOM,17:55 IST,20:50 IST,32N,Airbus A320neo
AI 631,BOM,AMD,15:30 IST,16:50 IST,321,Airbus A321
AI 503,BLR,DEL,17:15 IST,20:05 IST,32N,Airbus A320neo
AI 537,DEL,MAA,16:15 IST,19:10 IST,77W,Boeing 777-300ER
AI 501,BLR,DEL,13:20 IST,16:10 IST,32N,Airbus A320neo
AI 608,CJB,BOM,09:00 IST,10:50 IST,32N,Airbus A320neo
AI 682,COK,BOM,07:50 IST,09:55 IST,32N,Airbus A320neo
AI 811,DEL,LKO,18:50 IST,20:05 IST,32N,Airbus A320neo
AI 685,BOM,GOI,05:10 IST,06:20 IST,321,Airbus A321
